ID,Address,City,Country,ADDRESS,location,point,latitude,longitude,altitude
0,א סאפא ,ירושלים,ישראל,"א סאפא ,ירושלים,ישראל","א סאפא, بيت صفافا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7320037, 35.2048055, 0.0)",31.7320037,35.2048055,0
1,א שאבי 4,ירושלים,ישראל,"א שאבי 4,ירושלים,ישראל","דרך שועפאט/א שאבי, שועפט, بيت حنينا, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.81802, 35.228361, 0.0)",31.81802,35.228361,0
2,א שייח' ,ירושלים,ישראל,"א שייח' ,ירושלים,ישראל","צאלח א-דין, باب الساهرة, ירושלים, נפת ירושלים, מחוז ירושלים, 91194, ישראל","(31.7845528, 35.2319225, 0.0)",31.7845528,35.2319225,0
3,א שייח' ,ירושלים,ישראל,"א שייח' ,ירושלים,ישראל","צאלח א-דין, باب الساهرة, ירושלים, נפת ירושלים, מחוז ירושלים, 91194, ישראל","(31.7845528, 35.2319225, 0.0)",31.7845528,35.2319225,0
4,א.י. שחראי ,ירושלים,ישראל,"א.י. שחראי ,ירושלים,ישראל","שחראי, רמת בית הכרם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7704745, 35.1855696, 0.0)",31.7704745,35.1855696,0
5,אבא אבן ,ירושלים,ישראל,"אבא אבן ,ירושלים,ישראל","אבא אבן, רוממה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7854131, 35.2052998, 0.0)",31.7854131,35.2052998,0
10,אבו רביע ,ירושלים,ישראל,"אבו רביע ,ירושלים,ישראל","אבו רביע, נוף ציון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7499892, 35.2394777, 0.0)",31.7499892,35.2394777,0
11,אביזוהר ,ירושלים,ישראל,"אביזוהר ,ירושלים,ישראל","אביזוהר, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7746161, 35.1874251, 0.0)",31.7746161,35.1874251,0
12,אביטל ,ירושלים,ישראל,"אביטל ,ירושלים,ישראל","אביטל, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7510828, 35.2116319, 0.0)",31.7510828,35.2116319,0
13,אבינדב ,ירושלים,ישראל,"אבינדב ,ירושלים,ישראל","אבינדב, הבוכרים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7940277, 35.2200268, 0.0)",31.7940277,35.2200268,0
14,אביר יעקב ,ירושלים,ישראל,"אביר יעקב ,ירושלים,ישראל","אביר יעקב, קרית קמניץ, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8396553, 35.2496806, 0.0)",31.8396553,35.2496806,0
15,אבן האזל ,ירושלים,ישראל,"אבן האזל ,ירושלים,ישראל","אבן האזל, קרית בעלז, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7957155, 35.2132341, 0.0)",31.7957155,35.2132341,0
16,אבן ח'לדון ,ירושלים,ישראל,"אבן ח'לדון ,ירושלים,ישראל","איבן חלדון, باب الساهرة, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7873597, 35.2315857, 0.0)",31.7873597,35.2315857,0
18,אבן ישראל ,ירושלים,ישראל,"אבן ישראל ,ירושלים,ישראל","אבן ישראל, מאה שערים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7831677, 35.2171951, 0.0)",31.7831677,35.2171951,0
20,אברהם אידלזון ,ירושלים,ישראל,"אברהם אידלזון ,ירושלים,ישראל","אברהם אידלזון, רמות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8205808, 35.1887976, 0.0)",31.8205808,35.1887976,0
21,אברהם פררה ,ירושלים,ישראל,"אברהם פררה ,ירושלים,ישראל","אברהם פררה, הולילנד, בית וגן, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7566617, 35.189327, 0.0)",31.7566617,35.189327,0
22,אברהם שטרן ,ירושלים,ישראל,"אברהם שטרן ,ירושלים,ישראל","אברהם שטרן, רמת דניה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7565785, 35.1806121, 0.0)",31.7565785,35.1806121,0
24,אבשלום חביב ,ירושלים,ישראל,"אבשלום חביב ,ירושלים,ישראל","אבשלום חביב, תלפיות מזרח, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7514808, 35.2380615, 0.0)",31.7514808,35.2380615,0
25,אגריפס ,ירושלים,ישראל,"אגריפס ,ירושלים,ישראל","אגריפס, נחלאות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7834672, 35.2147894, 0.0)",31.7834672,35.2147894,0
26,אגריפס 4,ירושלים,ישראל,"אגריפס 4,ירושלים,ישראל","פלטין, 4, אגריפס, נחלאות, ירושלים, נפת ירושלים, מחוז ירושלים, 94301, ישראל","(31.7830364, 35.2173753, 0.0)",31.7830364,35.2173753,0
27,אדם ,ירושלים,ישראל,"אדם ,ירושלים,ישראל","אדם, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7496228, 35.2303137, 0.0)",31.7496228,35.2303137,0
28,אדמונד פלג ,ירושלים,ישראל,"אדמונד פלג ,ירושלים,ישראל","אדמונד פלג, נוה יעקב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8413666, 35.2444313, 0.0)",31.8413666,35.2444313,0
29,אהרון אשכולי 4,ירושלים,ישראל,"אהרון אשכולי 4,ירושלים,ישראל","4, אהרון אשכולי, רמות ב', ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8119478, 35.193935, 0.0)",31.8119478,35.193935,0
30,אהרון ברנד ,ירושלים,ישראל,"אהרון ברנד ,ירושלים,ישראל","הרב אהרון ברנד, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7837588, 35.1724218, 0.0)",31.7837588,35.1724218,0
31,אוהל יהושע ,ירושלים,ישראל,"אוהל יהושע ,ירושלים,ישראל","אוהל יהושע, קרית בעלז, הר חוצבים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7959287, 35.2089067, 0.0)",31.7959287,35.2089067,0
32,אוהלי יוסף ,ירושלים,ישראל,"אוהלי יוסף ,ירושלים,ישראל","אוהלי יוסף, סנהדריה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7975487, 35.2165277, 0.0)",31.7975487,35.2165277,0
33,אורוגואי ,ירושלים,ישראל,"אורוגואי ,ירושלים,ישראל","אורוגואי, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7612209, 35.1756859, 0.0)",31.7612209,35.1756859,0
35,אחד העם ,ירושלים,ישראל,"אחד העם ,ירושלים,ישראל","אחד העם, טלביה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7737859, 35.2192873, 0.0)",31.7737859,35.2192873,0
38,אחמד עלי ,ירושלים,ישראל,"אחמד עלי ,ירושלים,ישראל","שרה, הר הצופים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7984497, 35.2451385, 0.0)",31.7984497,35.2451385,0
39,אחמד עלי ,ירושלים,ישראל,"אחמד עלי ,ירושלים,ישראל","שרה, הר הצופים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7984497, 35.2451385, 0.0)",31.7984497,35.2451385,0
40,אחמד שאוקי ,ירושלים,ישראל,"אחמד שאוקי ,ירושלים,ישראל","אחמד שאוקי, شعفاط‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.813672, 35.2298767, 0.0)",31.813672,35.2298767,0
41,אייזיק רמבה ,ירושלים,ישראל,"אייזיק רמבה ,ירושלים,ישראל","אייזיק רמבה, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7511965, 35.2292999, 0.0)",31.7511965,35.2292999,0
42,איסלנד ,ירושלים,ישראל,"איסלנד ,ירושלים,ישראל","איסלנד, קרית מנחם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7590669, 35.1641684, 0.0)",31.7590669,35.1641684,0
43,איסלנד 44,ירושלים,ישראל,"איסלנד 44,ירושלים,ישראל","44, איסלנד, קרית מנחם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7593838, 35.164354, 0.0)",31.7593838,35.164354,0
44,אל אביאד ,ירושלים,ישראל,"אל אביאד ,ירושלים,ישראל","אל-אביאד, جبل مكبر, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7656797, 35.2483388, 0.0)",31.7656797,35.2483388,0
49,אל ח'נסא ,ירושלים,ישראל,"אל ח'נסא ,ירושלים,ישראל","אל חנסא, شعفاط‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8158129, 35.2301092, 0.0)",31.8158129,35.2301092,0
51,אל חרדוב ,ירושלים,ישראל,"אל חרדוב ,ירושלים,ישראל","אל חרדוב, الطور‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7803667, 35.253724, 0.0)",31.7803667,35.253724,0
52,אל חרירי ,ירושלים,ישראל,"אל חרירי ,ירושלים,ישראל","אל חרירי, وادي الجوز, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7860176, 35.2357997, 0.0)",31.7860176,35.2357997,0
56,אל יעקובי ,ירושלים,ישראל,"אל יעקובי ,ירושלים,ישראל","אל יעקובי, باب الساهرة, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.787687, 35.2332186, 0.0)",31.787687,35.2332186,0
57,אל כורמא' ,ירושלים,ישראל,"אל כורמא' ,ירושלים,ישראל","עין אל לוזה/אל כורמא, מעלות עיר דוד, מעלה הזיתים, أبو طور, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.763165, 35.240385, 0.0)",31.763165,35.240385,0
62,אל מוקדסי ,ירושלים,ישראל,"אל מוקדסי ,ירושלים,ישראל","אל מוקדסי/אל מותנבי, אל מקדש, קרית מנחם בגין, وادي الجوز, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.79007, 35.238098, 0.0)",31.79007,35.238098,0
68,אל עומרי ,ירושלים,ישראל,"אל עומרי ,ירושלים,ישראל","العمري, הרובע המוסלמי, העיר העתיקה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7821216, 35.236, 0.0)",31.7821216,35.236,0
70,אל קצר ,ירושלים,ישראל,"אל קצר ,ירושלים,ישראל","אלג'מעיה/אל קצר, אל זייתון, גבעת המטוס, بيت صفافا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.740875, 35.204796, 0.0)",31.740875,35.204796,0
72,אל ת'ורי 4,ירושלים,ישראל,"אל ת'ורי 4,ירושלים,ישראל","אל ת'ורי, וואדי הילווה, מעלה הזיתים, أبو طور, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.764765, 35.231474, 0.0)",31.764765,35.231474,0
75,אליהו לנקין ,ירושלים,ישראל,"אליהו לנקין ,ירושלים,ישראל","אליהו לנקין, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7504535, 35.2243907, 0.0)",31.7504535,35.2243907,0
76,אליהו מרידור 44,ירושלים,ישראל,"אליהו מרידור 44,ירושלים,ישראל","44, אליהו מרידור, פסגת זאב מערב, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8158588, 35.2486703, 0.0)",31.8158588,35.2486703,0
77,אליהו קורן 4,ירושלים,ישראל,"אליהו קורן 4,ירושלים,ישראל","אליהו קורן, חומת שמואל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.722451, 35.2244206, 0.0)",31.722451,35.2244206,0
78,אליעזר הגדול ,ירושלים,ישראל,"אליעזר הגדול ,ירושלים,ישראל","אליעזר הגדול, קטמונים (גוננים), ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7547755, 35.2051437, 0.0)",31.7547755,35.2051437,0
79,אליעזר הופיין ,ירושלים,ישראל,"אליעזר הופיין ,ירושלים,ישראל","אליעזר הופין, רמות ב', ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.810094, 35.1955961, 0.0)",31.810094,35.1955961,0
80,אליעזר קפלן ,ירושלים,ישראל,"אליעזר קפלן ,ירושלים,ישראל","קבר אליעזר קפלן, Avenue of the Righteous among the Nations, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7753303, 35.1789062, 0.0)",31.7753303,35.1789062,0
81,אליעזר שילוני ,ירושלים,ישראל,"אליעזר שילוני ,ירושלים,ישראל","אליעזר שילוני, גבעת משואה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7510445, 35.1732722, 0.0)",31.7510445,35.1732722,0
82,אליעזרוב ,ירושלים,ישראל,"אליעזרוב ,ירושלים,ישראל","אליעזרוב, הבוכרים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7962326, 35.2181334, 0.0)",31.7962326,35.2181334,0
85,אלפסי ,ירושלים,ישראל,"אלפסי ,ירושלים,ישראל","אלפסי, רחביה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7729121, 35.2121092, 0.0)",31.7729121,35.2121092,0
86,אלקנה ,ירושלים,ישראל,"אלקנה ,ירושלים,ישראל","אלקנה, קרית בעלז, הבוכרים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7941351, 35.2138576, 0.0)",31.7941351,35.2138576,0
88,אמרי בינה ,ירושלים,ישראל,"אמרי בינה ,ירושלים,ישראל","אמרי בינה, קרית בעלז, הר חוצבים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7966837, 35.2112363, 0.0)",31.7966837,35.2112363,0
91,אסתר המלכה ,ירושלים,ישראל,"אסתר המלכה ,ירושלים,ישראל","אסתר המלכה, בקעה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.758942, 35.2226146, 0.0)",31.758942,35.2226146,0
92,אפרים אורבך ,ירושלים,ישראל,"אפרים אורבך ,ירושלים,ישראל","אפרים אורבך, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7887133, 35.2224464, 0.0)",31.7887133,35.2224464,0
93,אפרסמון ,ירושלים,ישראל,"אפרסמון ,ירושלים,ישראל","אפרסמון, גבעת המטוס, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7327867, 35.2012491, 0.0)",31.7327867,35.2012491,0
94,אפרתה ,ירושלים,ישראל,"אפרתה ,ירושלים,ישראל","אפרתה, תלפיות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7533957, 35.2226423, 0.0)",31.7533957,35.2226423,0
95,אצ''ל ,ירושלים,ישראל,"אצ''ל ,ירושלים,ישראל","אצ""ל, בית שמש, הרובע, בית שמש, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7511651, 34.9819467, 0.0)",31.7511651,34.9819467,0
96,אצ''ל 4,ירושלים,ישראל,"אצ''ל 4,ירושלים,ישראל","אצ""ל, בית שמש, הרובע, בית שמש, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7511651, 34.9819467, 0.0)",31.7511651,34.9819467,0
98,אריה אלטמן ,ירושלים,ישראל,"אריה אלטמן ,ירושלים,ישראל","אריה אלטמן, פסגת זאב מרכז, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.82889, 35.2463486, 0.0)",31.82889,35.2463486,0
99,אריה בן אליעזר ,ירושלים,ישראל,"אריה בן אליעזר ,ירושלים,ישראל","אריה בן אליעזר, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7373066, 35.1973355, 0.0)",31.7373066,35.1973355,0
100,אריה בן אליעזר ,ירושלים,ישראל,"אריה בן אליעזר ,ירושלים,ישראל","אריה בן אליעזר, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7373066, 35.1973355, 0.0)",31.7373066,35.1973355,0
101,אריה דולצ'ין ,ירושלים,ישראל,"אריה דולצ'ין ,ירושלים,ישראל","אריה דולצ'ין, גבעת משואה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7505607, 35.1693182, 0.0)",31.7505607,35.1693182,0
102,אריה דולצ'ין 4,ירושלים,ישראל,"אריה דולצ'ין 4,ירושלים,ישראל","אריה דולצ'ין, גבעת משואה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7516282, 35.1678449, 0.0)",31.7516282,35.1678449,0
103,אריה ורשבסקי ,ירושלים,ישראל,"אריה ורשבסקי ,ירושלים,ישראל","אריה ורשבסקי, أم طوبا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7295918, 35.2195132, 0.0)",31.7295918,35.2195132,0
104,ארלוזורוב ,ירושלים,ישראל,"ארלוזורוב ,ירושלים,ישראל","ארלוזורוב, טלביה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7735825, 35.2158253, 0.0)",31.7735825,35.2158253,0
105,ארץ חפץ ,ירושלים,ישראל,"ארץ חפץ ,ירושלים,ישראל","ארץ חפץ, מעלות דפנה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7957397, 35.2234098, 0.0)",31.7957397,35.2234098,0
106,ארץ חפץ ,ירושלים,ישראל,"ארץ חפץ ,ירושלים,ישראל","ארץ חפץ, מעלות דפנה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7957397, 35.2234098, 0.0)",31.7957397,35.2234098,0
107,ארתור הנטקה ,ירושלים,ישראל,"ארתור הנטקה ,ירושלים,ישראל","ארתור הנטקה, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7687225, 35.1750029, 0.0)",31.7687225,35.1750029,0
108,ארתור הנטקה 4,ירושלים,ישראל,"ארתור הנטקה 4,ירושלים,ישראל","4, ארתור הנטקה, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.768934, 35.1777577, 0.0)",31.768934,35.1777577,0
109,אשר ,ירושלים,ישראל,"אשר ,ירושלים,ישראל","אשר, בקעה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7586595, 35.2165166, 0.0)",31.7586595,35.2165166,0
110,בוסתנאי ,ירושלים,ישראל,"בוסתנאי ,ירושלים,ישראל","בוסתנאי, קטמון הישנה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7630108, 35.2121393, 0.0)",31.7630108,35.2121393,0
111,בורוכוב ,ירושלים,ישראל,"בורוכוב ,ירושלים,ישראל","בורוכוב, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7677646, 35.1776992, 0.0)",31.7677646,35.1776992,0
112,בורוכוב ,ירושלים,ישראל,"בורוכוב ,ירושלים,ישראל","בורוכוב, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7677646, 35.1776992, 0.0)",31.7677646,35.1776992,0
113,בורוכוב 4,ירושלים,ישראל,"בורוכוב 4,ירושלים,ישראל","4, דב בר בורוכוב, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7681371, 35.1773751, 0.0)",31.7681371,35.1773751,0
114,בטן אל הווא ,ירושלים,ישראל,"בטן אל הווא ,ירושלים,ישראל","בטן אל הווא, מעלה הזיתים, رأس العمود, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7664338, 35.2399004, 0.0)",31.7664338,35.2399004,0
115,בטן אל הווא 4,ירושלים,ישראל,"בטן אל הווא 4,ירושלים,ישראל","בטן אל הווא, מעלה הזיתים, رأس العمود, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7664338, 35.2399004, 0.0)",31.7664338,35.2399004,0
117,בית''ר ,ירושלים,ישראל,"בית''ר ,ירושלים,ישראל","בית""ר, תלפיות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7547294, 35.2245572, 0.0)",31.7547294,35.2245572,0
118,בית הדפוס ,ירושלים,ישראל,"בית הדפוס ,ירושלים,ישראל","בית הדפוס, אזור תעשיה גבעת שאול, קרית משה, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7861121, 35.1862787, 0.0)",31.7861121,35.1862787,0
119,בית וגן ,ירושלים,ישראל,"בית וגן ,ירושלים,ישראל","בית וגן, ירושלים, נפת ירושלים, מחוז ירושלים, 9695102, ישראל","(31.7641422, 35.1866879, 0.0)",31.7641422,35.1866879,0
120,בית פאגי ,ירושלים,ישראל,"בית פאגי ,ירושלים,ישראל","בית פאגי, بيت فاجي, الطور‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.778656, 35.250367, 0.0)",31.778656,35.250367,0
122,בית שערים ,ירושלים,ישראל,"בית שערים ,ירושלים,ישראל","בית שערים, קריית מטרסדורף, גבעת שאול, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.79014, 35.1963115, 0.0)",31.79014,35.1963115,0
123,בני ברית 4,ירושלים,ישראל,"בני ברית 4,ירושלים,ישראל","4, בני ברית, מאה שערים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7844018, 35.2205257, 0.0)",31.7844018,35.2205257,0
124,בני בתירא ,ירושלים,ישראל,"בני בתירא ,ירושלים,ישראל","בני בתירא, קטמונים (גוננים), ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7557657, 35.2044443, 0.0)",31.7557657,35.2044443,0
125,בצלאל ,ירושלים,ישראל,"בצלאל ,ירושלים,ישראל","בצלאל, מרטין בובר, הר הצופים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.79313135, 35.247140038720545, 0.0)",31.79313135,35.24714004,0
126,בצלאל אשכנזי ,ירושלים,ישראל,"בצלאל אשכנזי ,ירושלים,ישראל","בצלאל אשכנזי, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7909007, 35.2220235, 0.0)",31.7909007,35.2220235,0
127,בר יוחאי ,ירושלים,ישראל,"בר יוחאי ,ירושלים,ישראל","בר יוחאי, הולילנד, גבעת מרדכי, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7538381, 35.1928953, 0.0)",31.7538381,35.1928953,0
128,בר כוכבא 4,ירושלים,ישראל,"בר כוכבא 4,ירושלים,ישראל","4, בר כוכבא, הגבעה הצרפתית, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8046633, 35.2366718, 0.0)",31.8046633,35.2366718,0
