ID,Address,City,Country,ADDRESS,location,point,latitude,longitude,altitude
233,הפלמ''ח ,ירושלים,ישראל,"הפלמ''ח ,ירושלים,ישראל","הפלמ""ח, סן סימון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7641006, 35.2068938, 0.0)",31.7641006,35.2068938,0
234,הפסגה ,ירושלים,ישראל,"הפסגה ,ירושלים,ישראל","הפסגה, שורש, מועצה אזורית מטה יהודה, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7965255, 35.0658037, 0.0)",31.7965255,35.0658037,0
235,הצדיק מצ'כנוב ,ירושלים,ישראל,"הצדיק מצ'כנוב ,ירושלים,ישראל","הצדיק מצ'כנוב, רמות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8155492, 35.1916387, 0.0)",31.8155492,35.1916387,0
236,הצוף ,ירושלים,ישראל,"הצוף ,ירושלים,ישראל","הצוף, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7334454, 35.1979201, 0.0)",31.7334454,35.1979201,0
237,הציונות ,ירושלים,ישראל,"הציונות ,ירושלים,ישראל","הציונות, עיר גנים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7536508, 35.1781261, 0.0)",31.7536508,35.1781261,0
238,הציפורן 4,ירושלים,ישראל,"הציפורן 4,ירושלים,ישראל","4, הציפורן, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7326092, 35.1909397, 0.0)",31.7326092,35.1909397,0
239,הקבלן ,ירושלים,ישראל,"הקבלן ,ירושלים,ישראל","הקבלן, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7876803, 35.1752327, 0.0)",31.7876803,35.1752327,0
240,הקבלן ,ירושלים,ישראל,"הקבלן ,ירושלים,ישראל","הקבלן, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7876803, 35.1752327, 0.0)",31.7876803,35.1752327,0
241,הרב אברהם רביץ ,ירושלים,ישראל,"הרב אברהם רביץ ,ירושלים,ישראל","הרב אברהם רביץ, הרב רביץ, פסגת זאב צפון, بيت حنينا, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.836228, 35.239545, 0.0)",31.836228,35.239545,0
243,הרב אליעזר ברגמן ,ירושלים,ישראל,"הרב אליעזר ברגמן ,ירושלים,ישראל","הרב אליעזר ברגמן, רמת דניה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7685803, 35.1817799, 0.0)",31.7685803,35.1817799,0
246,הרב בלוי ,ירושלים,ישראל,"הרב בלוי ,ירושלים,ישראל","הרב בלוי, סנהדריה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7980192, 35.2199483, 0.0)",31.7980192,35.2199483,0
247,הרב דוד זריצקי ,ירושלים,ישראל,"הרב דוד זריצקי ,ירושלים,ישראל","הרב דוד זריצקי, רמות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8229538, 35.194198, 0.0)",31.8229538,35.194198,0
249,הרב חיים הלר ,ירושלים,ישראל,"הרב חיים הלר ,ירושלים,ישראל","הרב חיים הלר, גבעת מרדכי, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7656794, 35.1942881, 0.0)",31.7656794,35.1942881,0
250,הרב חיים חביב ,ירושלים,ישראל,"הרב חיים חביב ,ירושלים,ישראל","הרב חיים חביב, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7662177, 35.1745169, 0.0)",31.7662177,35.1745169,0
253,הרב יוסף חיים שרים ,ירושלים,ישראל,"הרב יוסף חיים שרים ,ירושלים,ישראל","הרב יוסף חיים שרים, הולילנד, רמת דניה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7583739, 35.1826345, 0.0)",31.7583739,35.1826345,0
254,הרב יעקב מוצפי ,ירושלים,ישראל,"הרב יעקב מוצפי ,ירושלים,ישראל","הרב יעקב מוצפי, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8156012, 35.2164145, 0.0)",31.8156012,35.2164145,0
256,הרב יצחק נסים ,ירושלים,ישראל,"הרב יצחק נסים ,ירושלים,ישראל","הרב יצחק ניסים, أم طوبا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.724799, 35.2199085, 0.0)",31.724799,35.2199085,0
258,הרב משה זאב פלדמן ,ירושלים,ישראל,"הרב משה זאב פלדמן ,ירושלים,ישראל","הרב משה זאב פלדמן, קרית בעלז, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7914622, 35.2117716, 0.0)",31.7914622,35.2117716,0
259,הרב ניסנבוים ,ירושלים,ישראל,"הרב ניסנבוים ,ירושלים,ישראל","הרב ניסנבוים, קריית מטרסדורף, גבעת שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7898937, 35.1975614, 0.0)",31.7898937,35.1975614,0
260,הרב סורוצקין ,ירושלים,ישראל,"הרב סורוצקין ,ירושלים,ישראל","הרב סורוצקין, קרית בעלז, רוממה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7968544, 35.2058733, 0.0)",31.7968544,35.2058733,0
261,הרב סורוצקין 4,ירושלים,ישראל,"הרב סורוצקין 4,ירושלים,ישראל","4, הרב סורוצקין, קרית בעלז, רוממה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7944067, 35.2035588, 0.0)",31.7944067,35.2035588,0
262,הרב עדני ,ירושלים,ישראל,"הרב עדני ,ירושלים,ישראל","הרב עדני, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.788243, 35.2220762, 0.0)",31.788243,35.2220762,0
263,הרב עוזי קלכהיים ,ירושלים,ישראל,"הרב עוזי קלכהיים ,ירושלים,ישראל","הרב עוזי קלכהיים, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8104555, 35.2221732, 0.0)",31.8104555,35.2221732,0
264,הרב פניז'ל ,ירושלים,ישראל,"הרב פניז'ל ,ירושלים,ישראל","הרב פניז'ל, קרית קמניץ, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.843102, 35.2447817, 0.0)",31.843102,35.2447817,0
265,הרב פתאל ,ירושלים,ישראל,"הרב פתאל ,ירושלים,ישראל","הרב פתאל, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.814881, 35.2162857, 0.0)",31.814881,35.2162857,0
266,הרב צבי יהודה ,ירושלים,ישראל,"הרב צבי יהודה ,ירושלים,ישראל","הרב צבי יהודה, קרית משה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7866123, 35.1989229, 0.0)",31.7866123,35.1989229,0
267,הרב רפאל קצנלבוגן ,ירושלים,ישראל,"הרב רפאל קצנלבוגן ,ירושלים,ישראל","הרב רפאל קצנלבוגן, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7863917, 35.1794948, 0.0)",31.7863917,35.1794948,0
268,הרב רפאל קצנלבוגן ,ירושלים,ישראל,"הרב רפאל קצנלבוגן ,ירושלים,ישראל","הרב רפאל קצנלבוגן, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7863917, 35.1794948, 0.0)",31.7863917,35.1794948,0
269,הרב ש. שאולזון ,ירושלים,ישראל,"הרב ש. שאולזון ,ירושלים,ישראל","הרב שאולזון, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7905803, 35.1751094, 0.0)",31.7905803,35.1751094,0
270,הרב ש. שאולזון 4,ירושלים,ישראל,"הרב ש. שאולזון 4,ירושלים,ישראל","4, הרב שאולזון, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.790837, 35.1759751, 0.0)",31.790837,35.1759751,0
272,הרב שמעון אגסי ,ירושלים,ישראל,"הרב שמעון אגסי ,ירושלים,ישראל","הרב שמעון אגסי, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7822339, 35.1762719, 0.0)",31.7822339,35.1762719,0
273,הרב שמעון אגסי 4,ירושלים,ישראל,"הרב שמעון אגסי 4,ירושלים,ישראל","4, הרב שמעון אגסי, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7861721, 35.1750097, 0.0)",31.7861721,35.1750097,0
274,הרוזמרין ,ירושלים,ישראל,"הרוזמרין ,ירושלים,ישראל","הרוזמרין, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7313457, 35.2059968, 0.0)",31.7313457,35.2059968,0
275,הרכבים ,ירושלים,ישראל,"הרכבים ,ירושלים,ישראל","הרכבים, מקור חיים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7531657, 35.2128262, 0.0)",31.7531657,35.2128262,0
276,הרפובליקה הדומיניקנית 4,ירושלים,ישראל,"הרפובליקה הדומיניקנית 4,ירושלים,ישראל","4, הרפובליקה הדומיניקנית, קרית מנחם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7558731, 35.1664413, 0.0)",31.7558731,35.1664413,0
277,הרקמה ,ירושלים,ישראל,"הרקמה ,ירושלים,ישראל","הרקמה, קריית מטרסדורף, רוממה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7915025, 35.2018756, 0.0)",31.7915025,35.2018756,0
278,השומר 4,ירושלים,ישראל,"השומר 4,ירושלים,ישראל","4, השומר, הולילנד, גבעת מרדכי, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7548938, 35.196902, 0.0)",31.7548938,35.196902,0
279,השישה עשר ,ירושלים,ישראל,"השישה עשר ,ירושלים,ישראל","השישה עשר, פסגת זאב מרכז, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8275452, 35.2406233, 0.0)",31.8275452,35.2406233,0
280,השליחים ,ירושלים,ישראל,"השליחים ,ירושלים,ישראל","طريق الرسل, הרובע הנוצרי, העיר העתיקה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.779661, 35.2292483, 0.0)",31.779661,35.2292483,0
281,השלכת ,ירושלים,ישראל,"השלכת ,ירושלים,ישראל","השלכת, עיר גנים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.756461, 35.1715385, 0.0)",31.756461,35.1715385,0
282,התומר ,ירושלים,ישראל,"התומר ,ירושלים,ישראל","התומר, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7788042, 35.1862029, 0.0)",31.7788042,35.1862029,0
283,התעשייה ,ירושלים,ישראל,"התעשייה ,ירושלים,ישראל","התעשיה, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7504932, 35.215772, 0.0)",31.7504932,35.215772,0
284,ואדי אל ג'וז ,ירושלים,ישראל,"ואדי אל ג'וז ,ירושלים,ישראל","ואדי אל-ג'וז, קרית מנחם בגין, الشيخ جراح, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7952229, 35.2361478, 0.0)",31.7952229,35.2361478,0
285,ואדי אל ג'וז 4,ירושלים,ישראל,"ואדי אל ג'וז 4,ירושלים,ישראל","ואדי אל-ג'וז, קרית מנחם בגין, الشيخ جراح, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7952229, 35.2361478, 0.0)",31.7952229,35.2361478,0
289,ועד ארבע ארצות ,ירושלים,ישראל,"ועד ארבע ארצות ,ירושלים,ישראל","ועד ארבע ארצות, רמות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8188455, 35.1967051, 0.0)",31.8188455,35.1967051,0
290,זאב ז'בוטינסקי ,ירושלים,ישראל,"זאב ז'בוטינסקי ,ירושלים,ישראל","קבר זאב ויוענה ז'בוטינסקי, דרך ישראל שוכמן, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.77368, 35.1789765, 0.0)",31.77368,35.1789765,0
291,זילברשטיין ,ירושלים,ישראל,"זילברשטיין ,ירושלים,ישראל","זילברשטיין, פסגת זאב מרכז, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8338467, 35.2443613, 0.0)",31.8338467,35.2443613,0
292,זלמן ארן ,ירושלים,ישראל,"זלמן ארן ,ירושלים,ישראל","זלמן ארן, שדרות ירושלים, נווה פנחס, חולון, נפת תל אביב, מחוז תל אביב, no, ישראל","(32.0092045, 34.79461007507564, 0.0)",32.0092045,34.79461008,0
293,זעקוקה ,ירושלים,ישראל,"זעקוקה ,ירושלים,ישראל","אלמדינה אלמנורה/זעקוקה, אלמדינה אלמנוורה, صور باهر, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.737154, 35.236632, 0.0)",31.737154,35.236632,0
294,ח'אלד אבן אל וליד ,ירושלים,ישראל,"ח'אלד אבן אל וליד ,ירושלים,ישראל","ח'אלד בן אל-וליד, קרית מנחם בגין, وادي الجوز, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7897938, 35.2328752, 0.0)",31.7897938,35.2328752,0
298,חארת א סעידיה ,ירושלים,ישראל,"חארת א סעידיה ,ירושלים,ישראל","شارع السعدية, הרובע המוסלמי, העיר העתיקה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7822399, 35.2327607, 0.0)",31.7822399,35.2327607,0
299,חארת א סעידיה 4,ירושלים,ישראל,"חארת א סעידיה 4,ירושלים,ישראל","شارع السعدية, הרובע המוסלמי, העיר העתיקה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7822399, 35.2327607, 0.0)",31.7822399,35.2327607,0
301,חבקוק ,ירושלים,ישראל,"חבקוק ,ירושלים,ישראל","חבקוק, מאה שערים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7886538, 35.220548, 0.0)",31.7886538,35.220548,0
302,חגי ,ירושלים,ישראל,"חגי ,ירושלים,ישראל","חגי, גאולה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7891989, 35.2176051, 0.0)",31.7891989,35.2176051,0
304,חזון אי''ש ,ירושלים,ישראל,"חזון אי''ש ,ירושלים,ישראל","חזון אי""ש, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8077513, 35.2228027, 0.0)",31.8077513,35.2228027,0
305,חזנוביץ' ,ירושלים,ישראל,"חזנוביץ' ,ירושלים,ישראל","חזונוביץ, מאה שערים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7857513, 35.220183, 0.0)",31.7857513,35.220183,0
306,חזקיהו המלך ,ירושלים,ישראל,"חזקיהו המלך ,ירושלים,ישראל","חזקיהו המלך, סן סימון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7619022, 35.2112568, 0.0)",31.7619022,35.2112568,0
307,חיי אדם ,ירושלים,ישראל,"חיי אדם ,ירושלים,ישראל","חיי אדם, מאה שערים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7861914, 35.219172, 0.0)",31.7861914,35.219172,0
310,חיים עוזר ,ירושלים,ישראל,"חיים עוזר ,ירושלים,ישראל","חיים עוזר, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7897319, 35.2243221, 0.0)",31.7897319,35.2243221,0
311,חיל האוויר ,ירושלים,ישראל,"חיל האוויר ,ירושלים,ישראל","חיל האוויר, פסגת זאב צפון, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8306366, 35.2397625, 0.0)",31.8306366,35.2397625,0
313,חנה ,ירושלים,ישראל,"חנה ,ירושלים,ישראל","חנה, קרית בעלז, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7939663, 35.212175, 0.0)",31.7939663,35.212175,0
314,חרל''פ ,ירושלים,ישראל,"חרל''פ ,ירושלים,ישראל","חרל""פ, קרית שמואל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7691623, 35.2117984, 0.0)",31.7691623,35.2117984,0
315,טבריה ,ירושלים,ישראל,"טבריה ,ירושלים,ישראל","טבריה, שערי חסד, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7801728, 35.2118722, 0.0)",31.7801728,35.2118722,0
317,טשרניחובסקי ,ירושלים,ישראל,"טשרניחובסקי ,ירושלים,ישראל","טשרניחובסקי, קרית שמואל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7692434, 35.208719, 0.0)",31.7692434,35.208719,0
318,יד חרוצים 4,ירושלים,ישראל,"יד חרוצים 4,ירושלים,ישראל","4, יד חרוצים, תלפיות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7545045, 35.2172163, 0.0)",31.7545045,35.2172163,0
321,יהודה המכבי ,ירושלים,ישראל,"יהודה המכבי ,ירושלים,ישראל","יהודה המכבי, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7897967, 35.2095805, 0.0)",31.7897967,35.2095805,0
322,יהודה קרני ,ירושלים,ישראל,"יהודה קרני ,ירושלים,ישראל","יהודה קרני, רמות ב', ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8105317, 35.1979932, 0.0)",31.8105317,35.1979932,0
323,יהויריב ,ירושלים,ישראל,"יהויריב ,ירושלים,ישראל","יהויריב, מעלות דפנה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7921715, 35.2241985, 0.0)",31.7921715,35.2241985,0
324,יהלום ,ירושלים,ישראל,"יהלום ,ירושלים,ישראל","יהלום, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.729216, 35.1922059, 0.0)",31.729216,35.1922059,0
325,יואל משה סלומון ,ירושלים,ישראל,"יואל משה סלומון ,ירושלים,ישראל","יואל משה סלומון, מאה שערים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7814248, 35.2197573, 0.0)",31.7814248,35.2197573,0
326,יום טוב אלגזי ,ירושלים,ישראל,"יום טוב אלגזי ,ירושלים,ישראל","יום טוב אלגזי, גאולה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7869546, 35.2143681, 0.0)",31.7869546,35.2143681,0
328,יוסף נדבה ,ירושלים,ישראל,"יוסף נדבה ,ירושלים,ישראל","יוסף נדבה, פסגת זאב מזרח, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8163484, 35.2505065, 0.0)",31.8163484,35.2505065,0
330,יוסף צבי הערץ ,ירושלים,ישראל,"יוסף צבי הערץ ,ירושלים,ישראל","יוסף צבי הערץ, רמות א', ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8172571, 35.2036852, 0.0)",31.8172571,35.2036852,0
331,יחזקאל 4,ירושלים,ישראל,"יחזקאל 4,ירושלים,ישראל","4, יחזקאל, גאולה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7886017, 35.2186185, 0.0)",31.7886017,35.2186185,0
332,ים סוף ,ירושלים,ישראל,"ים סוף ,ירושלים,ישראל","ים סוף, רמת אשכול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8008696, 35.2223962, 0.0)",31.8008696,35.2223962,0
333,יעל ,ירושלים,ישראל,"יעל ,ירושלים,ישראל","יעל, בקעה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7612831, 35.2211742, 0.0)",31.7612831,35.2211742,0
334,יעקב אלעזר ,ירושלים,ישראל,"יעקב אלעזר ,ירושלים,ישראל","יעקב אלעזר, רמות א', ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8139472, 35.2083547, 0.0)",31.8139472,35.2083547,0
336,יעקב סימן טוב ,ירושלים,ישראל,"יעקב סימן טוב ,ירושלים,ישראל","יעקב סימן טוב, רמת בית הכרם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7716306, 35.189681, 0.0)",31.7716306,35.189681,0
337,יפה רום ,ירושלים,ישראל,"יפה רום ,ירושלים,ישראל","יפה רום, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7345795, 35.1885294, 0.0)",31.7345795,35.1885294,0
338,יפה רום ,ירושלים,ישראל,"יפה רום ,ירושלים,ישראל","יפה רום, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7345795, 35.1885294, 0.0)",31.7345795,35.1885294,0
339,יפו ,ירושלים,ישראל,"יפו ,ירושלים,ישראל","יפו, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7877505, 35.2073464, 0.0)",31.7877505,35.2073464,0
340,יפו ,ירושלים,ישראל,"יפו ,ירושלים,ישראל","יפו, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7877505, 35.2073464, 0.0)",31.7877505,35.2073464,0
341,יפו 4,ירושלים,ישראל,"יפו 4,ירושלים,ישראל","יפו, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7862429, 35.2109205, 0.0)",31.7862429,35.2109205,0
342,יצהר ,ירושלים,ישראל,"יצהר ,ירושלים,ישראל","יצהר, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.73919, 35.1886239, 0.0)",31.73919,35.1886239,0
343,יצחק שדה ,ירושלים,ישראל,"יצחק שדה ,ירושלים,ישראל","יצחק שדה, הולילנד, קטמונים (גוננים), ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7541632, 35.1972345, 0.0)",31.7541632,35.1972345,0
344,ירמיהו 4,ירושלים,ישראל,"ירמיהו 4,ירושלים,ישראל","4, ירמיהו, קרית בעלז, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.793695, 35.2149037, 0.0)",31.793695,35.2149037,0
346,ישא ברכה ,ירושלים,ישראל,"ישא ברכה ,ירושלים,ישראל","ישא ברכה, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7906018, 35.2204478, 0.0)",31.7906018,35.2204478,0
347,ישעיהו ,ירושלים,ישראל,"ישעיהו ,ירושלים,ישראל","ישעיהו, גאולה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.787016, 35.2179658, 0.0)",31.787016,35.2179658,0
348,ישראל אלדד ,ירושלים,ישראל,"ישראל אלדד ,ירושלים,ישראל","ישראל אלדד, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7522541, 35.2256826, 0.0)",31.7522541,35.2256826,0
