ID,Address,City,Country,ADDRESS,location,point,latitude,longitude,altitude
350,כנפי נשרים 4,ירושלים,ישראל,"כנפי נשרים 4,ירושלים,ישראל","כנפי נשרים, גבעת שאול, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7875754, 35.1896778, 0.0)",31.7875754,35.1896778,0
351,כף החיים ,ירושלים,ישראל,"כף החיים ,ירושלים,ישראל","כף החיים, נוה יעקב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8442288, 35.2412299, 0.0)",31.8442288,35.2412299,0
352,כרמון ,ירושלים,ישראל,"כרמון ,ירושלים,ישראל","כרמון, בית הכרם, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7809772, 35.1934228, 0.0)",31.7809772,35.1934228,0
353,כרמיה ,ירושלים,ישראל,"כרמיה ,ירושלים,ישראל","יצחק א. כרמיה, המושבת הגרמנית, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7654487, 35.2231739, 0.0)",31.7654487,35.2231739,0
354,לבוש מרדכי ,ירושלים,ישראל,"לבוש מרדכי ,ירושלים,ישראל","לבוש מרדכי, גאולה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7885287, 35.2179963, 0.0)",31.7885287,35.2179963,0
355,לוחמי הגטאות ,ירושלים,ישראל,"לוחמי הגטאות ,ירושלים,ישראל","לוחמי הגטאות, צמרת הבירה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8004679, 35.2419819, 0.0)",31.8004679,35.2419819,0
356,לח''י ,ירושלים,ישראל,"לח''י ,ירושלים,ישראל","לח""י, קרית מנחם בגין, הגבעה הצרפתית, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8000585, 35.2362597, 0.0)",31.8000585,35.2362597,0
357,ליבנה 4,ירושלים,ישראל,"ליבנה 4,ירושלים,ישראל","4, ליבנה, סנהדריה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7999016, 35.2210269, 0.0)",31.7999016,35.2210269,0
358,לייב דיין ,ירושלים,ישראל,"לייב דיין ,ירושלים,ישראל","לייב דיין, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7882516, 35.222524, 0.0)",31.7882516,35.222524,0
359,לייב יפה ,ירושלים,ישראל,"לייב יפה ,ירושלים,ישראל","לייב יפה, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7444379, 35.2207819, 0.0)",31.7444379,35.2207819,0
360,ליכטנשטיין ,ירושלים,ישראל,"ליכטנשטיין ,ירושלים,ישראל","ליכטנשטיין, חומת שמואל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7255662, 35.2250101, 0.0)",31.7255662,35.2250101,0
361,מאה שערים ,ירושלים,ישראל,"מאה שערים ,ירושלים,ישראל","מאה שערים, ירושלים, נפת ירושלים, מחוז ירושלים, 91010, ישראל","(31.7865608, 35.2208052, 0.0)",31.7865608,35.2208052,0
362,מאיר גרשון ,ירושלים,ישראל,"מאיר גרשון ,ירושלים,ישראל","מאיר גרשון, פסגת זאב מזרח, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8198071, 35.2494631, 0.0)",31.8198071,35.2494631,0
363,מאיר נקר ,ירושלים,ישראל,"מאיר נקר ,ירושלים,ישראל","מאיר נקר, נוף ציון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7516156, 35.2410486, 0.0)",31.7516156,35.2410486,0
364,מבוא דב בר יקר ,ירושלים,ישראל,"מבוא דב בר יקר ,ירושלים,ישראל","מבוא דב בר יקר, קרית קמניץ, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8409337, 35.245432, 0.0)",31.8409337,35.245432,0
366,מבוא הברכה ,ירושלים,ישראל,"מבוא הברכה ,ירושלים,ישראל","מבוא הברכה, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8110337, 35.2182453, 0.0)",31.8110337,35.2182453,0
367,מבוא הצרי ,ירושלים,ישראל,"מבוא הצרי ,ירושלים,ישראל","מבוא הצרי, גבעת המטוס, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7330519, 35.2012798, 0.0)",31.7330519,35.2012798,0
368,מבוא יטבתה ,ירושלים,ישראל,"מבוא יטבתה ,ירושלים,ישראל","מבוא יטבתה, רמת אשכול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8000068, 35.2225299, 0.0)",31.8000068,35.2225299,0
370,מדבר סיני ,ירושלים,ישראל,"מדבר סיני ,ירושלים,ישראל","מדבר סיני, קרית מנחם בגין, גבעת המבתר, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8022955, 35.2310327, 0.0)",31.8022955,35.2310327,0
371,מודיעין ,ירושלים,ישראל,"מודיעין ,ירושלים,ישראל","מודיעין, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7892367, 35.2131458, 0.0)",31.7892367,35.2131458,0
372,מזל גדי ,ירושלים,ישראל,"מזל גדי ,ירושלים,ישראל","מזל גדי, פסגת זאב צפון, بيت حنينا, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8362639, 35.2329956, 0.0)",31.8362639,35.2329956,0
373,מזל תאומים ,ירושלים,ישראל,"מזל תאומים ,ירושלים,ישראל","מזל תאומים, פסגת זאב צפון, بيت حنينا, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8375521, 35.2331594, 0.0)",31.8375521,35.2331594,0
374,מח''ל ,ירושלים,ישראל,"מח''ל ,ירושלים,ישראל","מח""ל, קרית מנחם בגין, الشيخ جراح, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.796279, 35.230068, 0.0)",31.796279,35.230068,0
376,מחנה יהודה ,ירושלים,ישראל,"מחנה יהודה ,ירושלים,ישראל","מחנה יהודה, נחלאות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7848864, 35.2123891, 0.0)",31.7848864,35.2123891,0
378,מיכל ,ירושלים,ישראל,"מיכל ,ירושלים,ישראל","מיכל, סנהדריה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7977453, 35.2213899, 0.0)",31.7977453,35.2213899,0
379,מלאכי ,ירושלים,ישראל,"מלאכי ,ירושלים,ישראל","מלאכי, גאולה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7907435, 35.2171116, 0.0)",31.7907435,35.2171116,0
380,מלכי ישראל ,ירושלים,ישראל,"מלכי ישראל ,ירושלים,ישראל","מלכי ישראל, קרית בעלז, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7907931, 35.2102031, 0.0)",31.7907931,35.2102031,0
381,מנדלי מוכר ספרים ,ירושלים,ישראל,"מנדלי מוכר ספרים ,ירושלים,ישראל","מנדלי מוכר ספרים, טלביה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7719599, 35.2202238, 0.0)",31.7719599,35.2202238,0
382,מנדלי מוכר ספרים 4,ירושלים,ישראל,"מנדלי מוכר ספרים 4,ירושלים,ישראל","4, מנדלי מוכר ספרים, טלביה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7724702, 35.2204544, 0.0)",31.7724702,35.2204544,0
383,מנורה ,ירושלים,ישראל,"מנורה ,ירושלים,ישראל","מנורה, שערי חסד, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7796569, 35.2125443, 0.0)",31.7796569,35.2125443,0
384,מנחם ,ירושלים,ישראל,"מנחם ,ירושלים,ישראל","מנחם, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7883541, 35.2134944, 0.0)",31.7883541,35.2134944,0
385,מנחת יצחק ,ירושלים,ישראל,"מנחת יצחק ,ירושלים,ישראל","מנחת יצחק, קרית בעלז, הר חוצבים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.795799, 35.2092241, 0.0)",31.795799,35.2092241,0
386,מסג'ד עומר ,ירושלים,ישראל,"מסג'ד עומר ,ירושלים,ישראל","מסגד עומר, סנט הלנה, הרובע הנוצרי, העיר העתיקה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7778859, 35.23000716586898, 0.0)",31.7778859,35.23000717,0
387,מעגלות הרב פרדס ,ירושלים,ישראל,"מעגלות הרב פרדס ,ירושלים,ישראל","מעגלות הרב פרדס, נוה יעקב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8444513, 35.2402846, 0.0)",31.8444513,35.2402846,0
388,מעגלות הרב פרדס ,ירושלים,ישראל,"מעגלות הרב פרדס ,ירושלים,ישראל","מעגלות הרב פרדס, נוה יעקב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8444513, 35.2402846, 0.0)",31.8444513,35.2402846,0
389,מעגלי הרי''ם לוין ,ירושלים,ישראל,"מעגלי הרי''ם לוין ,ירושלים,ישראל","מעגלי הרי''ם לוין, סנהדריה מורחבת, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8033993, 35.2179047, 0.0)",31.8033993,35.2179047,0
390,מעגלי הרי''ם לוין ,ירושלים,ישראל,"מעגלי הרי''ם לוין ,ירושלים,ישראל","מעגלי הרי''ם לוין, סנהדריה מורחבת, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8033993, 35.2179047, 0.0)",31.8033993,35.2179047,0
391,מעגלי הרי''ם לוין 4,ירושלים,ישראל,"מעגלי הרי''ם לוין 4,ירושלים,ישראל","מעגלי הרי''ם לוין, סנהדריה מורחבת, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8033993, 35.2179047, 0.0)",31.8033993,35.2179047,0
392,מעגלי יבנה ,ירושלים,ישראל,"מעגלי יבנה ,ירושלים,ישראל","מעגלי יבנה, מקור חיים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7570536, 35.2111598, 0.0)",31.7570536,35.2111598,0
393,מעלה האכסניה ,ירושלים,ישראל,"מעלה האכסניה ,ירושלים,ישראל","מעלה האכסניה, מוסקוביה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7644673, 35.1611003, 0.0)",31.7644673,35.1611003,0
394,מעלה זאב ,ירושלים,ישראל,"מעלה זאב ,ירושלים,ישראל","מעלה זאב, סן סימון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.760023, 35.2074692, 0.0)",31.760023,35.2074692,0
396,מעלות עיר דוד ,ירושלים,ישראל,"מעלות עיר דוד ,ירושלים,ישראל","מעלות עיר דוד, سلوان, أبو طور, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7729543, 35.2347632, 0.0)",31.7729543,35.2347632,0
397,מקווה ישראל ,ירושלים,ישראל,"מקווה ישראל ,ירושלים,ישראל","מקווה ישראל, מעלות דפנה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.797368, 35.2236899, 0.0)",31.797368,35.2236899,0
398,מקור חיים ,ירושלים,ישראל,"מקור חיים ,ירושלים,ישראל","מקור חיים, ירושלים, נפת ירושלים, מחוז ירושלים, 9362522, ישראל","(31.7555555, 35.2126203, 0.0)",31.7555555,35.2126203,0
399,מקור חיים 44,ירושלים,ישראל,"מקור חיים 44,ירושלים,ישראל","44, מקור חיים, بيت صفافا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7534227, 35.2109391, 0.0)",31.7534227,35.2109391,0
400,מקסיקו ,ירושלים,ישראל,"מקסיקו ,ירושלים,ישראל","מקסיקו, עיר גנים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.75847, 35.1692248, 0.0)",31.75847,35.1692248,0
403,מרדכי אלקחי 4,ירושלים,ישראל,"מרדכי אלקחי 4,ירושלים,ישראל","4, מרדכי אלקחי, صور باهر, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.747546, 35.2318849, 0.0)",31.747546,35.2318849,0
404,מרדכי עליאש ,ירושלים,ישראל,"מרדכי עליאש ,ירושלים,ישראל","מרדכי עליאש, נחלאות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7822406, 35.2156581, 0.0)",31.7822406,35.2156581,0
405,משגב לדך ,ירושלים,ישראל,"משגב לדך ,ירושלים,ישראל","משגב לדך, הרובע היהודי, העיר העתיקה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7765267, 35.2327787, 0.0)",31.7765267,35.2327787,0
406,משה אהרון טוב ,ירושלים,ישראל,"משה אהרון טוב ,ירושלים,ישראל","משה אהרון טוב, רמת בית הכרם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7714644, 35.1918543, 0.0)",31.7714644,35.1918543,0
407,משה סנה ,ירושלים,ישראל,"משה סנה ,ירושלים,ישראל","משה סנה, פסגת זאב צפון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8389637, 35.231462, 0.0)",31.8389637,35.231462,0
408,משה קול ,ירושלים,ישראל,"משה קול ,ירושלים,ישראל","משה קול, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7745922, 35.1874705, 0.0)",31.7745922,35.1874705,0
409,משה קול 4,ירושלים,ישראל,"משה קול 4,ירושלים,ישראל","4, משה קול, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7742224, 35.187754, 0.0)",31.7742224,35.187754,0
410,משה קליינמן ,ירושלים,ישראל,"משה קליינמן ,ירושלים,ישראל","משה קליינמן, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7632249, 35.1749076, 0.0)",31.7632249,35.1749076,0
411,משה רחמילביץ' ,ירושלים,ישראל,"משה רחמילביץ' ,ירושלים,ישראל","משה רחמילביץ', פסגת זאב מערב, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8222438, 35.2383933, 0.0)",31.8222438,35.2383933,0
412,משה רחמילביץ' 4,ירושלים,ישראל,"משה רחמילביץ' 4,ירושלים,ישראל","4, משה רחמילביץ', פסגת זאב מערב, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8222656, 35.2391286, 0.0)",31.8222656,35.2391286,0
413,משכן שילה 4,ירושלים,ישראל,"משכן שילה 4,ירושלים,ישראל","4, משכן שילה, בית הכרם, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7748268, 35.1886179, 0.0)",31.7748268,35.1886179,0
414,משכנות ,ירושלים,ישראל,"משכנות ,ירושלים,ישראל","משכנות, נחלאות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7827623, 35.2147591, 0.0)",31.7827623,35.2147591,0
416,נהוראי ,ירושלים,ישראל,"נהוראי ,ירושלים,ישראל","נהוראי, קטמונים (גוננים), ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7536508, 35.2078692, 0.0)",31.7536508,35.2078692,0
417,נוסייבה ,ירושלים,ישראל,"נוסייבה ,ירושלים,ישראל","גן נוסייבה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8386964, 35.226996238526496, 0.0)",31.8386964,35.22699624,0
418,נוסייבה 4,ירושלים,ישראל,"נוסייבה 4,ירושלים,ישראל","גן נוסייבה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8386964, 35.226996238526496, 0.0)",31.8386964,35.22699624,0
420,נחל צין ,ירושלים,ישראל,"נחל צין ,ירושלים,ישראל","נחל צין, רמת אשכול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8000478, 35.2238469, 0.0)",31.8000478,35.2238469,0
421,נחמיה ,ירושלים,ישראל,"נחמיה ,ירושלים,ישראל","נחמיה, הבוכרים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7924861, 35.2161248, 0.0)",31.7924861,35.2161248,0
422,ניקנור ,ירושלים,ישראל,"ניקנור ,ירושלים,ישראל","ניקנור, קטמונים (גוננים), ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7563073, 35.1991966, 0.0)",31.7563073,35.1991966,0
423,ניקרגואה ,ירושלים,ישראל,"ניקרגואה ,ירושלים,ישראל","ניקרגואה, קרית מנחם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.757679, 35.1622101, 0.0)",31.757679,35.1622101,0
424,ניתאי הארבלי ,ירושלים,ישראל,"ניתאי הארבלי ,ירושלים,ישראל","ניתאי הארבלי, קטמונים (גוננים), ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7534129, 35.2005276, 0.0)",31.7534129,35.2005276,0
425,נלסון גליק 4,ירושלים,ישראל,"נלסון גליק 4,ירושלים,ישראל","4, נלסון גליק, רמות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8129001, 35.1947558, 0.0)",31.8129001,35.1947558,0
426,נפתלי ,ירושלים,ישראל,"נפתלי ,ירושלים,ישראל","נפתלי, בקעה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7587254, 35.2172763, 0.0)",31.7587254,35.2172763,0
427,נתיב המזלות ,ירושלים,ישראל,"נתיב המזלות ,ירושלים,ישראל","נתיב המזלות, פסגת זאב צפון, بيت حنينا, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8285989, 35.2375608, 0.0)",31.8285989,35.2375608,0
428,נתיב המזלות 4,ירושלים,ישראל,"נתיב המזלות 4,ירושלים,ישראל","נתיב המזלות, פסגת זאב צפון, بيت حنينا, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8285989, 35.2375608, 0.0)",31.8285989,35.2375608,0
432,סולם יעקב ,ירושלים,ישראל,"סולם יעקב ,ירושלים,ישראל","סולם יעקב, רמות א', ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8173067, 35.2026588, 0.0)",31.8173067,35.2026588,0
433,סולם יעקב ,ירושלים,ישראל,"סולם יעקב ,ירושלים,ישראל","סולם יעקב, רמות א', ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8173067, 35.2026588, 0.0)",31.8173067,35.2026588,0
434,סוקולוב ,ירושלים,ישראל,"סוקולוב ,ירושלים,ישראל","סוקולוב, טלביה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7716578, 35.2190459, 0.0)",31.7716578,35.2190459,0
436,סמדר ,ירושלים,ישראל,"סמדר ,ירושלים,ישראל","סמדר, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7779171, 35.1844316, 0.0)",31.7779171,35.1844316,0
437,סנט פרנציס ,ירושלים,ישראל,"סנט פרנציס ,ירושלים,ישראל","סנט פרנציס, הרובע הנוצרי, העיר העתיקה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7788385, 35.2280576, 0.0)",31.7788385,35.2280576,0
438,עובדיה 4,ירושלים,ישראל,"עובדיה 4,ירושלים,ישראל","4, עובדיה, גאולה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7902672, 35.215785, 0.0)",31.7902672,35.215785,0
439,עולי הגרדום ,ירושלים,ישראל,"עולי הגרדום ,ירושלים,ישראל","עולי הגרדום, תלפיות מזרח, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7530852, 35.2325695, 0.0)",31.7530852,35.2325695,0
440,עולי הגרדום 4,ירושלים,ישראל,"עולי הגרדום 4,ירושלים,ישראל","4, עולי הגרדום, תלפיות מזרח, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7528724, 35.2350054, 0.0)",31.7528724,35.2350054,0
441,עומר בן אל ח'טאב ,ירושלים,ישראל,"עומר בן אל ח'טאב ,ירושלים,ישראל","עומר בן אל-ח'טאב, הרובע הארמני, העיר העתיקה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7757441, 35.2273927, 0.0)",31.7757441,35.2273927,0
443,עזרא ,ירושלים,ישראל,"עזרא ,ירושלים,ישראל","עזרא, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7898536, 35.2207247, 0.0)",31.7898536,35.2207247,0
444,עזרת תורה ,ירושלים,ישראל,"עזרת תורה ,ירושלים,ישראל","עזרת תורה, קרית בעלז, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7946397, 35.2120802, 0.0)",31.7946397,35.2120802,0
445,עזרת תורה ,ירושלים,ישראל,"עזרת תורה ,ירושלים,ישראל","עזרת תורה, קרית בעלז, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7946397, 35.2120802, 0.0)",31.7946397,35.2120802,0
446,עין אל לוזה ,ירושלים,ישראל,"עין אל לוזה ,ירושלים,ישראל","عين اللوزة, מעלות עיר דוד, מעלה הזיתים, أبو طور, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.762906, 35.243114, 0.0)",31.762906,35.243114,0
447,עין גדי ,ירושלים,ישראל,"עין גדי ,ירושלים,ישראל","עין גדי, תלפיות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7529801, 35.2223591, 0.0)",31.7529801,35.2223591,0
450,עם ועולמו ,ירושלים,ישראל,"עם ועולמו ,ירושלים,ישראל","עם ועולמו, אזור תעשיה גבעת שאול, גבעת שאול, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7881194, 35.1875866, 0.0)",31.7881194,35.1875866,0
451,עמוס ,ירושלים,ישראל,"עמוס ,ירושלים,ישראל","עמוס, גאולה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7909458, 35.2162511, 0.0)",31.7909458,35.2162511,0
453,עמק רפאים ,ירושלים,ישראל,"עמק רפאים ,ירושלים,ישראל","עמק רפאים, המושבת הגרמנית, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.766943, 35.2231189, 0.0)",31.766943,35.2231189,0
456,עץ הדר ,ירושלים,ישראל,"עץ הדר ,ירושלים,ישראל","עץ הדר, מעלות דפנה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7957307, 35.221593, 0.0)",31.7957307,35.221593,0
457,עץ הדר ,ירושלים,ישראל,"עץ הדר ,ירושלים,ישראל","עץ הדר, מעלות דפנה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7957307, 35.221593, 0.0)",31.7957307,35.221593,0
