ID,Address,City,Country,latitude,longitude
0,א סאפא ,ירושלים,ישראל,31.7320037,35.2048055
1,א שאבי 4,ירושלים,ישראל,31.81802,35.228361
2,א שייח' ,ירושלים,ישראל,31.7845528,35.2319225
3,א שייח' ,ירושלים,ישראל,31.7845528,35.2319225
4,א.י. שחראי ,ירושלים,ישראל,31.7704745,35.1855696
5,אבא אבן ,ירושלים,ישראל,31.7854131,35.2052998
10,אבו רביע ,ירושלים,ישראל,31.7499892,35.2394777
11,אביזוהר ,ירושלים,ישראל,31.7746161,35.1874251
12,אביטל ,ירושלים,ישראל,31.7510828,35.2116319
13,אבינדב ,ירושלים,ישראל,31.7940277,35.2200268
14,אביר יעקב ,ירושלים,ישראל,31.8396553,35.2496806
15,אבן האזל ,ירושלים,ישראל,31.7957155,35.2132341
16,אבן ח'לדון ,ירושלים,ישראל,31.7873597,35.2315857
18,אבן ישראל ,ירושלים,ישראל,31.7831677,35.2171951
20,אברהם אידלזון ,ירושלים,ישראל,31.8205808,35.1887976
21,אברהם פררה ,ירושלים,ישראל,31.7566617,35.189327
22,אברהם שטרן ,ירושלים,ישראל,31.7565785,35.1806121
24,אבשלום חביב ,ירושלים,ישראל,31.7514808,35.2380615
25,אגריפס ,ירושלים,ישראל,31.7834672,35.2147894
26,אגריפס 4,ירושלים,ישראל,31.7830364,35.2173753
27,אדם ,ירושלים,ישראל,31.7496228,35.2303137
28,אדמונד פלג ,ירושלים,ישראל,31.8413666,35.2444313
29,אהרון אשכולי 4,ירושלים,ישראל,31.8119478,35.193935
30,אהרון ברנד ,ירושלים,ישראל,31.7837588,35.1724218
31,אוהל יהושע ,ירושלים,ישראל,31.7959287,35.2089067
32,אוהלי יוסף ,ירושלים,ישראל,31.7975487,35.2165277
33,אורוגואי ,ירושלים,ישראל,31.7612209,35.1756859
35,אחד העם ,ירושלים,ישראל,31.7737859,35.2192873
38,אחמד עלי ,ירושלים,ישראל,31.7984497,35.2451385
39,אחמד עלי ,ירושלים,ישראל,31.7984497,35.2451385
40,אחמד שאוקי ,ירושלים,ישראל,31.813672,35.2298767
41,אייזיק רמבה ,ירושלים,ישראל,31.7511965,35.2292999
42,איסלנד ,ירושלים,ישראל,31.7590669,35.1641684
43,איסלנד 44,ירושלים,ישראל,31.7593838,35.164354
44,אל אביאד ,ירושלים,ישראל,31.7656797,35.2483388
49,אל ח'נסא ,ירושלים,ישראל,31.8158129,35.2301092
51,אל חרדוב ,ירושלים,ישראל,31.7803667,35.253724
52,אל חרירי ,ירושלים,ישראל,31.7860176,35.2357997
56,אל יעקובי ,ירושלים,ישראל,31.787687,35.2332186
57,אל כורמא' ,ירושלים,ישראל,31.763165,35.240385
62,אל מוקדסי ,ירושלים,ישראל,31.79007,35.238098
68,אל עומרי ,ירושלים,ישראל,31.7821216,35.236
70,אל קצר ,ירושלים,ישראל,31.740875,35.204796
72,אל ת'ורי 4,ירושלים,ישראל,31.764765,35.231474
75,אליהו לנקין ,ירושלים,ישראל,31.7504535,35.2243907
76,אליהו מרידור 44,ירושלים,ישראל,31.8158588,35.2486703
77,אליהו קורן 4,ירושלים,ישראל,31.722451,35.2244206
78,אליעזר הגדול ,ירושלים,ישראל,31.7547755,35.2051437
79,אליעזר הופיין ,ירושלים,ישראל,31.810094,35.1955961
80,אליעזר קפלן ,ירושלים,ישראל,31.7753303,35.1789062
81,אליעזר שילוני ,ירושלים,ישראל,31.7510445,35.1732722
82,אליעזרוב ,ירושלים,ישראל,31.7962326,35.2181334
85,אלפסי ,ירושלים,ישראל,31.7729121,35.2121092
86,אלקנה ,ירושלים,ישראל,31.7941351,35.2138576
88,אמרי בינה ,ירושלים,ישראל,31.7966837,35.2112363
91,אסתר המלכה ,ירושלים,ישראל,31.758942,35.2226146
92,אפרים אורבך ,ירושלים,ישראל,31.7887133,35.2224464
93,אפרסמון ,ירושלים,ישראל,31.7327867,35.2012491
94,אפרתה ,ירושלים,ישראל,31.7533957,35.2226423
95,אצ''ל ,ירושלים,ישראל,31.7511651,34.9819467
96,אצ''ל 4,ירושלים,ישראל,31.7511651,34.9819467
98,אריה אלטמן ,ירושלים,ישראל,31.82889,35.2463486
99,אריה בן אליעזר ,ירושלים,ישראל,31.7373066,35.1973355
100,אריה בן אליעזר ,ירושלים,ישראל,31.7373066,35.1973355
101,אריה דולצ'ין ,ירושלים,ישראל,31.7505607,35.1693182
102,אריה דולצ'ין 4,ירושלים,ישראל,31.7516282,35.1678449
103,אריה ורשבסקי ,ירושלים,ישראל,31.7295918,35.2195132
104,ארלוזורוב ,ירושלים,ישראל,31.7735825,35.2158253
105,ארץ חפץ ,ירושלים,ישראל,31.7957397,35.2234098
106,ארץ חפץ ,ירושלים,ישראל,31.7957397,35.2234098
107,ארתור הנטקה ,ירושלים,ישראל,31.7687225,35.1750029
108,ארתור הנטקה 4,ירושלים,ישראל,31.768934,35.1777577
109,אשר ,ירושלים,ישראל,31.7586595,35.2165166
110,בוסתנאי ,ירושלים,ישראל,31.7630108,35.2121393
111,בורוכוב ,ירושלים,ישראל,31.7677646,35.1776992
112,בורוכוב ,ירושלים,ישראל,31.7677646,35.1776992
113,בורוכוב 4,ירושלים,ישראל,31.7681371,35.1773751
114,בטן אל הווא ,ירושלים,ישראל,31.7664338,35.2399004
115,בטן אל הווא 4,ירושלים,ישראל,31.7664338,35.2399004
117,בית''ר ,ירושלים,ישראל,31.7547294,35.2245572
118,בית הדפוס ,ירושלים,ישראל,31.7861121,35.1862787
119,בית וגן ,ירושלים,ישראל,31.7641422,35.1866879
120,בית פאגי ,ירושלים,ישראל,31.778656,35.250367
122,בית שערים ,ירושלים,ישראל,31.79014,35.1963115
123,בני ברית 4,ירושלים,ישראל,31.7844018,35.2205257
124,בני בתירא ,ירושלים,ישראל,31.7557657,35.2044443
125,בצלאל ,ירושלים,ישראל,31.79313135,35.24714004
126,בצלאל אשכנזי ,ירושלים,ישראל,31.7909007,35.2220235
127,בר יוחאי ,ירושלים,ישראל,31.7538381,35.1928953
128,בר כוכבא 4,ירושלים,ישראל,31.8046633,35.2366718
129,ברוך צוקרמן ,ירושלים,ישראל,31.8441729,35.2436283
130,ברוך צוקרמן 4,ירושלים,ישראל,31.8440832,35.2440338
132,ג'עפר א סאדק ,ירושלים,ישראל,31.8412422,35.2323417
133,גבעת שאול ,ירושלים,ישראל,31.7911185,35.1931023
134,גדוד מכמש ,ירושלים,ישראל,31.8264438,35.2424886
135,גדליה בובליק ,ירושלים,ישראל,31.815584,35.2007746
136,גואטמלה ,ירושלים,ישראל,31.7565155,35.17856
137,גואטמלה ,ירושלים,ישראל,31.7565155,35.17856
138,גיא בן הינום ,ירושלים,ישראל,31.7698758,35.22657992
139,גלעדי ,ירושלים,ישראל,31.7536269,35.2236156
142,דב גרונר ,ירושלים,ישראל,31.7509015,35.2362161
143,דב סדן ,ירושלים,ישראל,31.8225618,35.243317
144,דברי חיים ,ירושלים,ישראל,31.7970479,35.2094757
145,דברי חיים 4,ירושלים,ישראל,31.7965467,35.2103456
146,דברי ירוחם ,ירושלים,ישראל,31.7619708,35.1891176
147,דגל ראובן ,ירושלים,ישראל,31.788162,35.1978379
148,דגן ,ירושלים,ישראל,31.7374295,35.1828302
149,דהומיי ,ירושלים,ישראל,31.7569048,35.1639399
150,דהומיי 4,ירושלים,ישראל,31.7570981,35.1665808
151,דוד איילון ,ירושלים,ישראל,31.7530584,35.1924496
152,דוד ניב ,ירושלים,ישראל,31.8193899,35.2387648
153,דוד פרידמן 4,ירושלים,ישראל,31.7900598,35.2212839
154,דוד רמז 4,ירושלים,ישראל,31.767222,35.2244565
157,דיסקין ,ירושלים,ישראל,31.776193,35.2106112
158,דניאל ,ירושלים,ישראל,31.7816683,35.2257044
159,דניאל ינובסקי ,ירושלים,ישראל,31.7558617,35.223669
160,דניאל ינובסקי 4,ירושלים,ישראל,31.7557627,35.224839
162,דרך בית חנינא ,ירושלים,ישראל,31.8300248,35.2352021
163,דרך בית לחם ,ירושלים,ישראל,31.7432712,35.2138087
164,דרך בית לחם ,ירושלים,ישראל,31.7432712,35.2138087
165,דרך בית לחם הישנה ,ירושלים,ישראל,31.7681295,35.2456144
166,דרך בית לחם הישנה 4,ירושלים,ישראל,31.7681295,35.2456144
167,דרך ג'בל מוכבר ,ירושלים,ישראל,31.756676,35.24295
170,דרך הרכבת ,ירושלים,ישראל,31.938517,34.886278
171,דרך השילוח ,ירושלים,ישראל,31.769818,35.235152
173,דרך חברון ,ירושלים,ישראל,31.7613082,35.2246103
174,דרך חברון ,ירושלים,ישראל,31.7613082,35.2246103
175,דרך חברון 4,ירושלים,ישראל,31.7516082,35.2194469
176,דרך חברון 4,ירושלים,ישראל,31.7516082,35.2194469
177,דרך חיים ע. קוליץ ,ירושלים,ישראל,31.7516056,35.179429
178,דרך יריחו ,ירושלים,ישראל,31.776432,35.2402703
182,דרך ענתות ,ירושלים,ישראל,31.810009,35.233612
183,דרך ענתות  ,ירושלים,ישראל,31.810009,35.233612
184,דרך רמאללה ,ירושלים,ישראל,31.8412755,35.2301583
186,דרך שועפאת ,ירושלים,ישראל,31.810009,35.233612
187,דרך שועפאת 4,ירושלים,ישראל,31.805693,35.234709
190,דרך שכם ,ירושלים,ישראל,31.789166,35.228845
191,דרך שער האריות ,ירושלים,ישראל,31.781324,35.238942
192,האדמו''ר מליובאוויטש ,ירושלים,ישראל,31.8085776,35.2170277
193,האומן ,ירושלים,ישראל,31.7449227,35.2155197
194,האומן 4,ירושלים,ישראל,31.745526,35.2137915
195,האייל 4,ירושלים,ישראל,31.7537464,35.1865536
196,הארבעה ,ירושלים,ישראל,31.8259067,35.2425923
197,הגומא ,ירושלים,ישראל,31.7360464,35.1903141
198,הגננת ,ירושלים,ישראל,31.731421,35.1932568
199,הדבש 4,ירושלים,ישראל,31.728576,35.1886449
200,הדולב ,ירושלים,ישראל,31.7328878,35.1881491
201,הדישון ,ירושלים,ישראל,31.7514652,35.1812009
202,הדף היומי ,ירושלים,ישראל,31.8167415,35.2060553
203,הדרך האמריקאית ,ירושלים,ישראל,31.746886,35.24922
204,ההגנה ,ירושלים,ישראל,31.8021133,35.2382601
205,ההגנה 4,ירושלים,ישראל,31.8013813,35.2384404
206,הורקניה ,ירושלים,ישראל,31.7575981,35.2022193
207,הזית ,ירושלים,ישראל,31.7898939,35.2114658
208,החומה השלישית ,ירושלים,ישראל,31.7850886,35.2262471
209,החומה השלישית ,ירושלים,ישראל,31.7850886,35.2262471
210,החלוץ ,ירושלים,ישראל,31.7823508,35.1925624
211,החסידה ,ירושלים,ישראל,31.7333733,35.181487
212,החרצית ,ירושלים,ישראל,31.7577184,35.1626749
213,הטייסים ,ירושלים,ישראל,31.7661031,35.2070564
214,הטייסים ,ירושלים,ישראל,31.7661031,35.2070564
215,הירמוך ,ירושלים,ישראל,31.7845303,35.2102621
216,הכפיר ,ירושלים,ישראל,31.7533859,35.1867833
217,הכפיר ,ירושלים,ישראל,31.7533859,35.1867833
218,הכרפס ,ירושלים,ישראל,31.731872,35.1884794
219,הלילך ,ירושלים,ישראל,31.7585453,35.1702296
220,המלך ג'ורג' ,ירושלים,ישראל,31.7757195,35.2172681
221,הממציא ,ירושלים,ישראל,31.7267337,35.2218182
222,המעיין ,ירושלים,ישראל,31.7666887,35.1621265
223,המפקד 4,ירושלים,ישראל,31.7673314,35.2278465
224,המרגלית ,ירושלים,ישראל,31.739138,35.1804475
225,המשורר אצ''ג ,ירושלים,ישראל,31.8258612,35.1886694
226,הנוטרים ,ירושלים,ישראל,31.7555813,35.1963234
227,הנורית ,ירושלים,ישראל,31.7544586,35.1688991
228,הנצי''ב 4,ירושלים,ישראל,31.7813097,35.2135196
229,הנרייטה סולד ,ירושלים,ישראל,31.7620241,35.1718011
230,הסיגלית 4,ירושלים,ישראל,31.7404396,35.1958229
231,הסייפן ,ירושלים,ישראל,31.7562373,35.1647525
232,העלייה ,ירושלים,ישראל,31.7788068,35.2474736
233,הפלמ''ח ,ירושלים,ישראל,31.7641006,35.2068938
234,הפסגה ,ירושלים,ישראל,31.7965255,35.0658037
235,הצדיק מצ'כנוב ,ירושלים,ישראל,31.8155492,35.1916387
236,הצוף ,ירושלים,ישראל,31.7334454,35.1979201
237,הציונות ,ירושלים,ישראל,31.7536508,35.1781261
238,הציפורן 4,ירושלים,ישראל,31.7326092,35.1909397
239,הקבלן ,ירושלים,ישראל,31.7876803,35.1752327
240,הקבלן ,ירושלים,ישראל,31.7876803,35.1752327
241,הרב אברהם רביץ ,ירושלים,ישראל,31.836228,35.239545
243,הרב אליעזר ברגמן ,ירושלים,ישראל,31.7685803,35.1817799
246,הרב בלוי ,ירושלים,ישראל,31.7980192,35.2199483
247,הרב דוד זריצקי ,ירושלים,ישראל,31.8229538,35.194198
249,הרב חיים הלר ,ירושלים,ישראל,31.7656794,35.1942881
250,הרב חיים חביב ,ירושלים,ישראל,31.7662177,35.1745169
253,הרב יוסף חיים שרים ,ירושלים,ישראל,31.7583739,35.1826345
254,הרב יעקב מוצפי ,ירושלים,ישראל,31.8156012,35.2164145
256,הרב יצחק נסים ,ירושלים,ישראל,31.724799,35.2199085
258,הרב משה זאב פלדמן ,ירושלים,ישראל,31.7914622,35.2117716
259,הרב ניסנבוים ,ירושלים,ישראל,31.7898937,35.1975614
260,הרב סורוצקין ,ירושלים,ישראל,31.7968544,35.2058733
261,הרב סורוצקין 4,ירושלים,ישראל,31.7944067,35.2035588
262,הרב עדני ,ירושלים,ישראל,31.788243,35.2220762
263,הרב עוזי קלכהיים ,ירושלים,ישראל,31.8104555,35.2221732
264,הרב פניז'ל ,ירושלים,ישראל,31.843102,35.2447817
265,הרב פתאל ,ירושלים,ישראל,31.814881,35.2162857
266,הרב צבי יהודה ,ירושלים,ישראל,31.7866123,35.1989229
267,הרב רפאל קצנלבוגן ,ירושלים,ישראל,31.7863917,35.1794948
268,הרב רפאל קצנלבוגן ,ירושלים,ישראל,31.7863917,35.1794948
269,הרב ש. שאולזון ,ירושלים,ישראל,31.7905803,35.1751094
270,הרב ש. שאולזון 4,ירושלים,ישראל,31.790837,35.1759751
272,הרב שמעון אגסי ,ירושלים,ישראל,31.7822339,35.1762719
273,הרב שמעון אגסי 4,ירושלים,ישראל,31.7861721,35.1750097
274,הרוזמרין ,ירושלים,ישראל,31.7313457,35.2059968
275,הרכבים ,ירושלים,ישראל,31.7531657,35.2128262
276,הרפובליקה הדומיניקנית 4,ירושלים,ישראל,31.7558731,35.1664413
277,הרקמה ,ירושלים,ישראל,31.7915025,35.2018756
278,השומר 4,ירושלים,ישראל,31.7548938,35.196902
279,השישה עשר ,ירושלים,ישראל,31.8275452,35.2406233
280,השליחים ,ירושלים,ישראל,31.779661,35.2292483
281,השלכת ,ירושלים,ישראל,31.756461,35.1715385
282,התומר ,ירושלים,ישראל,31.7788042,35.1862029
283,התעשייה ,ירושלים,ישראל,31.7504932,35.215772
284,ואדי אל ג'וז ,ירושלים,ישראל,31.7952229,35.2361478
285,ואדי אל ג'וז 4,ירושלים,ישראל,31.7952229,35.2361478
289,ועד ארבע ארצות ,ירושלים,ישראל,31.8188455,35.1967051
